名字,阅读,帖子,粉丝
鹿晗,2252亿,627.5万,305.1万
王俊凯,1608.8亿,567.3万,305.3万
张艺兴,1456.5亿,348.4万,180.1万
易烊千玺,1465.8亿,684.7万,296万
黄子韬,1579.2亿,113.4万,149.1万
吴亦凡,985.8亿,227.6万,201.4万
王源,1214亿,557.8万,209.6万
李易峰,1062亿,315.5万,145.4万
杨洋,667.1亿,201.7万,121.7万
胡歌,311.6亿,71.9万,42.6万
陈伟霆,827.7亿,187.6万,85.9万
蔡徐坤,484.3亿,252万,167.6万
韩庚,84.5亿,14.9万,14.3万
张翰,110.7亿,23.4万,19.7万
罗晋,84.3亿,19.9万,25.2万
陈冠希,15.4亿,8123,2.6万
陈赫,72亿,6.5万,8.9万
郭德纲,8.4亿,1.4万,2.1万
靳东,115.2亿,13.9万,20.2万
邓超,43.4亿,3.8万,9.9万
成龙,9.7亿,9661,1.2万
刘昊然,106.2亿,36.5万,42.6万
马天宇,229.3亿,59.4万,53.3万
刘德华,20.6亿,1.8万,6.1万
林更新,159.3亿,19.9万,27.3万
钟汉良,332.2亿,80万,41.5万
贾乃亮,54亿,6.9万,7.2万
刘恺威,41.7亿,10.2万,11.4万
王凯,332.9亿,166.2万,45.9万
宋威龙,13.3亿,5.1万,11.1万
吴京,9.5亿,1.4万,2万
陈晓,117.3亿,11.2万,12万
黄景瑜,323.6亿,77.5万,48.1万
李连杰,1.5亿,3962,1679
黄晓明,35.2亿,3万,4.3万
霍建华,318.5亿,31.6万,66.8万
朱亚文,10.9亿,4.4万,3.7万
谢霆锋,32.6亿,2万,4.3万
吴磊,98.6亿,18.3万,25.4万
王宝强,83.2亿,2.5万,30.8万
吴奇隆,48.9亿,6万,2.8万
黄渤,13亿,1.9万,3万
王力宏,16.4亿,2.3万,2.2万
张嘉译,12.9亿,2.3万,4.4万
郑恺,37.3亿,5.2万,8.2万
李晨,30.3亿,2.9万,4.7万
张一山,109.2亿,10.1万,21.2万
吴秀波,12.3亿,2万,1.7万
胡一天,190.7亿,62.3万,57.9万
文章,3.6亿,1864,1753
罗志祥,78.7亿,13万,11.7万
韩东君,27.9亿,5.6万,5.2万
古天乐,10.7亿,1.4万,1.1万
彭于晏,50.4亿,7.9万,16.2万
彭于晏,50.4亿,7.9万,16.2万
熊梓淇,41.5亿,17.5万,18.4万
肖战,31亿,13.5万,19.3万
陈奕迅,25.6亿,2.7万,6.7万
任嘉伦,93.1亿,26.1万,17.9万
张若昀,73.9亿,13.5万,15.1万
陈学冬,113亿,30.3万,32.8万
王一博,38.5亿,6.3万,13.3万
付辛博,13.2亿,1.6万,1.2万
赵又廷,61.1亿,7.3万,14.3万
宋小宝,4.1亿,3420,4975
黄轩,39.7亿,9.4万,7.2万
雷佳音,10.9亿,1.7万,2.9万
林志颖,31.6亿,3.3万,2.9万
周润发,4.3亿,1439,2677
井柏然,90.1亿,11.7万,9.5万
刘宪华,2.6亿,277,1416
秦俊杰,35.1亿,5.2万,10.8万
陈坤,20.4亿,2.5万,2.5万
柳云龙,4.3亿,2.4万,8638
黎明,3.3亿,1.8万,4977
岳云鹏,13.6亿,1.6万,3.1万
于朦胧,33.3亿,5.2万,21.2万
郭富城,8.1亿,5384,3895
朱一龙,114.9亿,73.9万,68.1万
梁朝伟,4.9亿,6816,8627
欧豪,35.1亿,7.9万,15.5万
陈思诚,9.4亿,1564,1.2万
李荣浩,11.5亿,4.3万,1.7万
潘玮柏,74.4亿,16.4万,13.7万
杜淳,13.8亿,3万,1.9万
黄磊,13.3亿,1.5万,2.7万
吴彦祖,4.1亿,2070,4604
孙红雷,6.8亿,3671,1.4万
潘粤明,46.3亿,15万,7.9万
袁弘,7.8亿,4696,17.6万
冯小刚,8.3亿,2455,8671
张译,2亿,1.3万,5784
余文乐,21.6亿,1.8万,2.8万
彦希,8.2亿,1万,6.5万
刘烨,16.3亿,1.4万,1.4万
周渝民,8.5亿,3.5万,1.8万
于和伟,2.9亿,2.9万,9303
翟天临,5亿,1.7万,1.2万
黄宗泽,11.2亿,2.1万,2.4万
窦骁,41.7亿,6.4万,14.9万
邓伦,43亿,6.5万,14万
李治廷,8亿,2.2万,8.8万
李宏毅,12.6亿,4.5万,5.6万
陈道明,2.7亿,2956,7.3万
张卫健,2.9亿,1.5万,6416
马可,34.1亿,13.4万,4.1万
言承旭,8亿,1.7万,8371
张逸杰,2.2亿,9162,3.8万
小沈阳,1.7亿,2.2万,3149
陈小春,18.9亿,1.2万,2.4万
张彬彬,24.4亿,6万,8.4万
周一围,3亿,7563,7510
贾冰,786.6万,669,939
邢昭林,47.5亿,11.2万,13.4万
魏千翔,1.2亿,3924,1365
曾志伟,2.8亿,463,6133
吴尊,18.9亿,1.7万,3.1万
甄子丹,1.5亿,1920,12万
张国立,1.2亿,6177,2726
张家辉,5亿,1418,4560
蒋劲夫,18.7亿,2.3万,1.4万
杨烁,6.9亿,1.1万,1.1万
侯明昊,56.3亿,11.2万,54.4万
盛一伦,53.6亿,15.7万,11.6万
董子健,10.6亿,7262,1.4万
彭昱畅,6亿,3.6万,2.1万
魏大勋,26.3亿,5.6万,49万
徐峥,6.4亿,1.1万,3.7万
冯绍峰,15.1亿,2.1万,1万
苏有朋,8.6亿,7万,3.5万
阮经天,10.2亿,1.7万,2.2万
姜文,4.7亿,857,2319
沙溢,6.1亿,9797,1.6万
焦恩俊,4.8亿,2.6万,8815
张丹峰,5.7亿,5182,3.1万
沈腾,3.7亿,4075,4811
张云龙,13.1亿,4.8万,2.7万
徐锦江,3994.6万,104,246
白客,6404.6万,721,1677
潘长江,1149.4万,197,228
白宇,48亿,12.3万,29.7万
杨旭文,3.8亿,2万,2.6万
米热,5494.6万,6896,3069
郭京飞,1.8亿,8879,1.9万
赵立新,3.2亿,4902,3.4万
李茂,6896.8万,3222,896
尹正,10.2亿,4.5万,3.8万
杜江,6.9亿,2142,8818
吴建豪,2.6亿,9918,5392
冯巩,5319.2万,125,196
赵丽颖,841.1亿,143.4万,153.9万
杨幂,679亿,123.4万,95.3万
郑爽,749.5亿,199.8万,186.4万
唐嫣,291.5亿,41.2万,39.8万
迪丽热巴,563.6亿,147.4万,170万
宋茜,526.5亿,65.9万,41.6万
刘亦菲,215.1亿,36万,29.8万
刘诗诗,271.1亿,69.5万,38万
刘涛,85.2亿,19.9万,19.4万
景甜,26.3亿,3.1万,5.2万
林心如,62.5亿,5.6万,11.1万
关晓彤,108.9亿,11.8万,47.2万
戚薇,32.2亿,4.5万,37.8万
杨紫,101.5亿,10.6万,25.5万
范冰冰,94.6亿,5.9万,14.7万
佟丽娅,29.5亿,2.5万,4.6万
张韶涵,27.5亿,5.5万,7.8万
柳岩,9.1亿,7668,1.3万
陈乔恩,156.7亿,27万,20.8万
高圆圆,15.1亿,4515,1.8万
韩雪,10.9亿,1.9万,2.2万
古力娜扎,78.1亿,11.7万,38.3万
Angelababy,176.7亿,21.8万,31.1万
孙俪,48.5亿,2.7万,10.4万
林志玲,11亿,7123,1.4万
李沁,47.2亿,8.5万,11.4万
周冬雨,77.8亿,4.6万,8.9万
张柏芝,31.4亿,5899,4.9万
赵薇,40.8亿,8.1万,10.4万
张馨予,35.6亿,2.7万,9万
江疏影,32.1亿,4.8万,4.7万
孙怡,15.8亿,1.7万,3.2万
张天爱,36亿,7.7万,8.4万
鞠婧祎,84亿,17.4万,15.4万
章子怡,23.9亿,1.3万,2.3万
王丽坤,17.6亿,3.6万,3.6万
欧阳娜娜,27.4亿,3.8万,3.1万
贾静雯,8.4亿,2893,1.3万
张雪迎,27.9亿,3.5万,8万
胡冰卿,13.9亿,2.2万,1.9万
宋祖儿,14.5亿,1.6万,3.9万
黄圣依,2.6亿,1210,3122
颖儿,5.8亿,7682,7199
李宇春,259亿,73.7万,43.8万
秋瓷炫,9.4亿,4449,3.2万
李小冉,3.9亿,4852,5168
毛晓彤,11.8亿,1.6万,2.3万
霍思燕,7亿,1957,9137
董璇,4.5亿,8423,6220
沈月,41.8亿,5.9万,10.1万
张子枫,4.9亿,1.4万,1.8万
董洁,3.3亿,5707,4773
俞飞鸿,7亿,8303,1.8万
吴昕,72.4亿,8万,12万
万茜,11.2亿,2.1万,1.5万
马思纯,26.9亿,4.5万,19万
于文文,2.4亿,5094,1.8万
舒淇,12.4亿,2509,1.4万
舒畅,21.1亿,4.2万,3.1万
蒋欣,42.1亿,3.5万,3.3万
阚清子,18.6亿,1.9万,4.2万
赵雅芝,10.8亿,5.9万,3.3万
张钧甯,10.7亿,2.2万,2.9万
金星,7.3亿,8387,1.1万
陈瑶,15.5亿,2.7万,2.4万
陈数,3.7亿,2.4万,1.4万
陈妍希,25.7亿,2.2万,3.2万
张檬,4.5亿,4099,5262
林允,11.9亿,7494,1.5万
张雨绮,5.5亿,440,3170
杨蓉,21.4亿,6.4万,3.5万
许晴,3.5亿,1.3万,4606
倪妮,25.3亿,2.5万,4.7万
汤唯,11.2亿,2182,1.5万
林依晨,17.5亿,1.8万,2.4万
白百何,35亿,1.3万,1.8万
袁姗姗,57.4亿,3.2万,15.7万
奚梦瑶,11.9亿,7318,2.3万
马伊琍,5.9亿,9276,2.1万
papi酱,5.3亿,3856,25.6万
谭松韵,31.4亿,5万,9.7万
唐艺昕,16.9亿,1.6万,3.1万
姚笛,4.9亿,1.8万,5736
王晓晨,4.5亿,2.5万,1.7万
娄艺潇,15.6亿,2.1万,2万
刘若英,20.3亿,1.2万,1.8万
安以轩,10.7亿,1.3万,1.4万
刘晓庆,7115.1万,4296,1292
李溪芮,10.6亿,2.5万,3.8万
姜妍,1.5亿,3019,3474
李冰冰,8.2亿,2506,1万
钟丽缇,3.6亿,3040,5280
张歆艺,4.8亿,9176,14.7万
苗苗,1亿,4439,2521
昆凌,18.2亿,5055,1.8万
陈都灵,6.2亿,3907,1.1万
刘嘉玲,5.3亿,6058,4593
贾玲,2.9亿,3669,5477
邓莎,5807.1万,1289,1803
朱茵,3亿,2920,7468
卢靖姗,4.2亿,1709,1.5万
宋妍霏,4.9亿,9333,3万
巩俐,4.1亿,2231,3375
王子文,35.6亿,3.3万,3万
陈意涵,9.4亿,1.4万,1.4万
沈梦辰,10.2亿,7410,5654
叶璇,2亿,1535,1096
辛芷蕾,2.9亿,3129,4524
张俪,2.6亿,5230,9.2万
闫妮,5.3亿,1.7万,9112
袁立,1.8亿,491,5892
赵奕欢,8436.9万,6083,3097
张嘉倪,2.3亿,6447,3586
李菲儿,8.1亿,1.6万,8689
杨丞琳,21.8亿,2万,1.3万
王鸥,18.8亿,3.8万,2.1万
徐璐,12.4亿,1.8万,12.9万
翁虹,7960.4万,3876,1989
秦岚,4.1亿,3584,4628
王珞丹,9.3亿,2.2万,2万
郑合惠子,5亿,1.2万,3.1万
李兰迪,6.1亿,1.2万,2万
蒋依依,2.1亿,1.2万,1.3万
白鹿,4.8亿,9358,5万
江一燕,3.7亿,4069,1.5万
朱丹,1.9亿,7795,4217
周迅,12.4亿,4591,6804
马丽,2.4亿,4312,2835
赵韩樱子,1.3亿,1.6万,6166
杨子姗,3.2亿,5919,3706
李金铭,7469.7万,3367,2601
郭采洁,5.6亿,9941,6999
尚语贤,3901万,1.1万,7141
徐静蕾,3.4亿,844,6286
蓝盈莹,6.5亿,5764,3.4万
宋丹丹,2.2亿,282,981
钟楚曦,2.1亿,6788,6145
南笙,1.9亿,4506,3375
宁静,4.1亿,7938,13.7万
白冰,4008.9万,1770,1700
许龄月,2.1亿,1.8万,1.3万
杜鹃,10.6亿,2946,4万
李凯馨,2002.9万,455,1182
张曼玉,3.4亿,1422,4471
熊黛林,1.6亿,275,856
梅婷,9801.3万,1160,892
伊能静,3.8亿,1450,4031
宋轶,3.2亿,5553,7772
李成敏,1019万,159,1380
刘承羽,576.8万,31,246
